customer_zip_code_prefix,customer_unique_id,geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
22790,142,22790,-23.01133469499096,-43.45025641534424,rio de janeiro,RJ
24220,124,24220,-22.90581654870452,-43.106988856771984,niteroi,RJ
22793,121,22793,-23.00927096142304,-43.42940927644404,rio de janeiro,RJ
24230,117,24230,-22.911270381614717,-43.10515133611283,niterói,RJ
22775,110,22775,-22.972956517889177,-43.39706327699233,rio de janeiro,RJ
29101,101,29101,-20.33161263550869,-40.27958609200332,vila velha,ES
13212,95,13212,-23.151712385018914,-46.97128780668247,jundiai,SP
35162,93,35162,-19.4780955431646,-42.55679483097696,ipatinga,MG
22631,89,22631,-23.0043086872296,-43.32450783783356,rio de janeiro,RJ
38400,87,38400,-18.91595976602804,-48.278974174995646,uberlandia,MG
35500,86,35500,-20.146615317146374,-44.892591683425806,divinopolis,MG
36570,84,36570,-20.721937677884224,-42.86601159708953,vicosa,MG
37200,83,37200,-21.24898018734491,-44.99817928074323,lavras,MG
13214,82,13214,-23.148804478137823,-46.92948882832884,jundiaí,SP
11030,81,11030,-23.981964066882146,-46.31003955926474,santos,SP
11065,80,11065,-23.9678895545329,-46.34412123980033,santos,SP
11740,80,11740,-24.149651009642906,-46.7480979001278,itanhaem,SP
28970,77,28970,-22.871874606599256,-42.26921988909431,araruama,RJ
13087,76,13087,-22.85275770752771,-47.05510214136723,campinas,SP
11680,76,11680,-23.43162669109582,-45.07722870122336,ubatuba,SP
7600,75,7600,-23.323581622627877,-46.571516434161296,mairipora,SP
20541,74,20541,-22.92531913366395,-43.25369631041029,rio de janeiro,RJ
20540,74,20540,-22.92173310574757,-43.25868934445138,rio de janeiro,RJ
29102,73,29102,-20.37616120906966,-40.30529402401848,vila velha,ES
36400,73,36400,-20.653541574550808,-43.79083732604181,conselheiro lafaiete,MG
24210,72,24210,-22.901359568959617,-43.1241522171793,niteroi,RJ
20550,72,20550,-22.923980497085807,-43.22589028129148,rio de janeiro,RJ
35700,71,35700,-19.46361254830593,-44.24441403023008,sete lagoas,MG
22795,71,22795,-23.026044731317555,-43.46104142146108,rio de janeiro,RJ
39400,71,39400,-16.718833477927223,-43.8691627456287,montes claros,MG
11075,70,11075,-23.944502325841068,-46.33124278031053,santos,SP
13060,68,13060,-22.943830511384977,-47.11233196480047,campinas,SP
38408,68,38408,-18.925348871775626,-48.24236513543774,uberlandia,MG
22753,67,22753,-22.97938068457905,-43.3327651254376,rio de janeiro,RJ
37701,67,37701,-21.79104335195045,-46.56244368105504,pocos de caldas,MG
30140,66,30140,-19.93647134886613,-43.92639691534425,belo horizonte,MG
30130,65,30130,-19.938406212043407,-43.93702206884405,belo horizonte,MG
20520,65,20520,-22.92931946221692,-43.23596118471042,rio de janeiro,RJ
88330,65,88330,-26.999696999999948,-48.63513949999995,balneario camboriu,SC
36900,65,36900,-20.265441566422545,-42.044386189900685,manhuacu,MG
13050,63,13050,-22.93221846205146,-47.096790459495125,campinas,SP
35900,63,35900,-19.63165621067063,-43.212335433135365,itabira,MG
13070,63,13070,-22.895876357204664,-47.0791850342778,campinas,SP
38600,63,38600,-17.211337793818256,-46.886436092783214,paracatu,MG
22250,61,22250,-22.938518021928537,-43.17619539800332,rio de janeiro,RJ
13820,60,13820,-22.689712550377955,-46.98249303136359,jaguariuna,SP
21321,60,21321,-22.88688293782105,-43.365750051474464,rio de janeiro,RJ
24240,60,24240,-22.896755634456788,-43.09981143435861,niteroi,RJ
33400,59,33400,-19.5921849600698,-43.90098205233704,lagoa santa,MG
13040,58,13040,-22.926904742714527,-47.067241683593984,campinas,SP
41830,58,41830,-13.00486273633788,-38.46539390896759,salvador,BA
35400,57,35400,-20.38523748903572,-43.50551302553521,ouro preto,MG
22290,56,22290,-22.954859287264107,-43.18091709714924,rio de janeiro,RJ
9371,56,9371,-23.66930462115525,-46.48159847045406,maua,SP
22451,56,22451,-22.97823619758802,-43.2372780819727,rio de janeiro,RJ
22710,55,22710,-22.933084232038716,-43.36663107132555,rio de janeiro,RJ
13348,55,13348,-23.12851459612905,-47.2406058481293,indaiatuba,SP
